Code,Name,Message,Details,Parent_Group
AIR001,airflow-variable-name-task-id-mismatch,"Task variable name should match the task_id: ""{task_id}""",,AIR
AIR002,airflow-dag-no-schedule-argument,DAG or @dag should have an explicit schedule argument,,AIR
AIR301,airflow3-removal,{deprecated} is removed in Airflow 3.0,ğŸ› ï¸,AIR
AIR302,airflow3-moved-to-provider,{deprecated} is moved into {provider} provider in Airflow 3.0;,ğŸ› ï¸,AIR
AIR311,airflow3-suggested-update,{deprecated} is removed in Airflow 3.0; It still works in Airflow 3.0 but is expected to be removed in a future version.,ğŸ› ï¸,AIR
AIR312,airflow3-suggested-to-move-to-provider,{deprecated} is deprecated and moved into {provider} provider in Airflow 3.0; It still works in Airflow 3.0 but is expected to be removed in a future version.,ğŸ› ï¸,AIR
ERA001,commented-out-code,Found commented-out code,,ERA
FAST001,fast-api-redundant-response-model,FastAPI route with redundant response_model argument,ğŸ› ï¸,FAST
FAST002,fast-api-non-annotated-dependency,FastAPI dependency without Annotated,ğŸ› ï¸,FAST
FAST003,fast-api-unused-path-parameter,"Parameter {arg_name} appears in route path, but not in {function_name} signature",ğŸ› ï¸,FAST
YTT101,sys-version-slice3,"sys.version[:3] referenced (python3.10), use sys.version_info",,YTT
YTT102,sys-version2,"sys.version[2] referenced (python3.10), use sys.version_info",,YTT
YTT103,sys-version-cmp-str3,"sys.version compared to string (python3.10), use sys.version_info",,YTT
YTT201,sys-version-info0-eq3,"sys.version_info[0] == 3 referenced (python4), use >=",,YTT
YTT202,six-py3,"six.PY3 referenced (python4), use not six.PY2",,YTT
YTT203,sys-version-info1-cmp-int,"sys.version_info[1] compared to integer (python4), compare sys.version_info to tuple",,YTT
YTT204,sys-version-info-minor-cmp-int,"sys.version_info.minor compared to integer (python4), compare sys.version_info to tuple",,YTT
YTT301,sys-version0,"sys.version[0] referenced (python10), use sys.version_info",,YTT
YTT302,sys-version-cmp-str10,"sys.version compared to string (python10), use sys.version_info",,YTT
YTT303,sys-version-slice1,"sys.version[:1] referenced (python10), use sys.version_info",,YTT
ANN001,missing-type-function-argument,Missing type annotation for function argument {name},,ANN
ANN002,missing-type-args,Missing type annotation for *{name},,ANN
ANN003,missing-type-kwargs,Missing type annotation for **{name},,ANN
ANN101,missing-type-self,Missing type annotation for {name} in method,âŒ,ANN
ANN102,missing-type-cls,Missing type annotation for {name} in classmethod,âŒ,ANN
ANN201,missing-return-type-undocumented-public-function,Missing return type annotation for public function {name},ğŸ› ï¸,ANN
ANN202,missing-return-type-private-function,Missing return type annotation for private function {name},ğŸ› ï¸,ANN
ANN204,missing-return-type-special-method,Missing return type annotation for special method {name},ğŸ› ï¸,ANN
ANN205,missing-return-type-static-method,Missing return type annotation for staticmethod {name},ğŸ› ï¸,ANN
ANN206,missing-return-type-class-method,Missing return type annotation for classmethod {name},ğŸ› ï¸,ANN
ANN401,any-type,Dynamically typed expressions (typing.Any) are disallowed in {name},,ANN
ASYNC100,cancel-scope-no-checkpoint,"A with {method_name}(...): context does not contain any await statements. This makes it pointless, as the timeout can only be triggered by a checkpoint.",,ASYNC
ASYNC105,trio-sync-call,Call to {method_name} is not immediately awaited,ğŸ› ï¸,ASYNC
ASYNC109,async-function-with-timeout,Async function definition with a timeout parameter,,ASYNC
ASYNC110,async-busy-wait,Use {module}.Event instead of awaiting {module}.sleep in a while loop,,ASYNC
ASYNC115,async-zero-sleep,Use {module}.lowlevel.checkpoint() instead of {module}.sleep(0),ğŸ› ï¸,ASYNC
ASYNC116,long-sleep-not-forever,{module}.sleep() with >24 hour interval should usually be {module}.sleep_forever(),ğŸ› ï¸,ASYNC
ASYNC210,blocking-http-call-in-async-function,Async functions should not call blocking HTTP methods,,ASYNC
ASYNC212,blocking-http-call-httpx-in-async-function,"Blocking httpx method {name}.{call}() in async context, use httpx.AsyncClient",ğŸ§ª,ASYNC
ASYNC220,create-subprocess-in-async-function,Async functions should not create subprocesses with blocking methods,,ASYNC
ASYNC221,run-process-in-async-function,Async functions should not run processes with blocking methods,,ASYNC
ASYNC222,wait-for-process-in-async-function,Async functions should not wait on processes with blocking methods,,ASYNC
ASYNC230,blocking-open-call-in-async-function,Async functions should not open files with blocking methods like open,,ASYNC
ASYNC240,blocking-path-method-in-async-function,"Async functions should not use {path_library} methods, use trio.Path or anyio.path",ğŸ§ª,ASYNC
ASYNC250,blocking-input-in-async-function,Blocking call to input() in async context,ğŸ§ª,ASYNC
ASYNC251,blocking-sleep-in-async-function,Async functions should not call time.sleep,,ASYNC
S101,assert,Use of assert detected,,S
S102,exec-builtin,Use of exec detected,,S
S103,bad-file-permissions,os.chmod setting a permissive mask {mask:#o} on file or directory,,S
S104,hardcoded-bind-all-interfaces,Possible binding to all interfaces,,S
S105,hardcoded-password-string,"Possible hardcoded password assigned to: ""{}""",,S
S106,hardcoded-password-func-arg,"Possible hardcoded password assigned to argument: ""{}""",,S
S107,hardcoded-password-default,"Possible hardcoded password assigned to function default: ""{}""",,S
S108,hardcoded-temp-file,"Probable insecure usage of temporary file or directory: ""{}""",,S
S110,try-except-pass,"try-except-pass detected, consider logging the exception",,S
S112,try-except-continue,"try-except-continue detected, consider logging the exception",,S
S113,request-without-timeout,Probable use of {module} call without timeout,,S
S201,flask-debug-true,Use of debug=True in Flask app detected,,S
S202,tarfile-unsafe-members,Uses of tarfile.extractall(),,S
S301,suspicious-pickle-usage,"pickle and modules that wrap it can be unsafe when used to deserialize untrusted data, possible security issue",,S
S302,suspicious-marshal-usage,Deserialization with the marshal module is possibly dangerous,,S
S303,suspicious-insecure-hash-usage,"Use of insecure MD2, MD4, MD5, or SHA1 hash function",,S
S304,suspicious-insecure-cipher-usage,"Use of insecure cipher, replace with a known secure cipher such as AES",,S
S305,suspicious-insecure-cipher-mode-usage,"Use of insecure block cipher mode, replace with a known secure mode such as CBC or CTR",,S
S306,suspicious-mktemp-usage,Use of insecure and deprecated function (mktemp),,S
S307,suspicious-eval-usage,Use of possibly insecure function; consider using ast.literal_eval,,S
S308,suspicious-mark-safe-usage,Use of mark_safe may expose cross-site scripting vulnerabilities,,S
S310,suspicious-url-open-usage,Audit URL open for permitted schemes. Allowing use of file: or custom schemes is often unexpected.,,S
S311,suspicious-non-cryptographic-random-usage,Standard pseudo-random generators are not suitable for cryptographic purposes,,S
S312,suspicious-telnet-usage,Telnet is considered insecure. Use SSH or some other encrypted protocol.,,S
S313,suspicious-xmlc-element-tree-usage,Using xml to parse untrusted data is known to be vulnerable to XML attacks; use defusedxml equivalents,,S
S314,suspicious-xml-element-tree-usage,Using xml to parse untrusted data is known to be vulnerable to XML attacks; use defusedxml equivalents,,S
S315,suspicious-xml-expat-reader-usage,Using xml to parse untrusted data is known to be vulnerable to XML attacks; use defusedxml equivalents,,S
S316,suspicious-xml-expat-builder-usage,Using xml to parse untrusted data is known to be vulnerable to XML attacks; use defusedxml equivalents,,S
S317,suspicious-xml-sax-usage,Using xml to parse untrusted data is known to be vulnerable to XML attacks; use defusedxml equivalents,,S
S318,suspicious-xml-mini-dom-usage,Using xml to parse untrusted data is known to be vulnerable to XML attacks; use defusedxml equivalents,,S
S319,suspicious-xml-pull-dom-usage,Using xml to parse untrusted data is known to be vulnerable to XML attacks; use defusedxml equivalents,,S
S320,suspicious-xmle-tree-usage,Using lxml to parse untrusted data is known to be vulnerable to XML attacks,âŒ,S
S321,suspicious-ftp-lib-usage,FTP-related functions are being called. FTP is considered insecure. Use SSH/SFTP/SCP or some other encrypted protocol.,,S
S323,suspicious-unverified-context-usage,Python allows using an insecure context via the _create_unverified_context that reverts to the previous behavior that does not validate certificates or perform hostname checks.,,S
S324,hashlib-insecure-hash-function,Probable use of insecure hash functions in {library}: {string},,S
S401,suspicious-telnetlib-import,telnetlib and related modules are considered insecure. Use SSH or another encrypted protocol.,ğŸ§ª,S
S402,suspicious-ftplib-import,"ftplib and related modules are considered insecure. Use SSH, SFTP, SCP, or another encrypted protocol.",ğŸ§ª,S
S403,suspicious-pickle-import,"pickle, cPickle, dill, and shelve modules are possibly insecure",ğŸ§ª,S
S404,suspicious-subprocess-import,subprocess module is possibly insecure,ğŸ§ª,S
S405,suspicious-xml-etree-import,xml.etree methods are vulnerable to XML attacks,ğŸ§ª,S
S406,suspicious-xml-sax-import,xml.sax methods are vulnerable to XML attacks,ğŸ§ª,S
S407,suspicious-xml-expat-import,xml.dom.expatbuilder is vulnerable to XML attacks,ğŸ§ª,S
S408,suspicious-xml-minidom-import,xml.dom.minidom is vulnerable to XML attacks,ğŸ§ª,S
S409,suspicious-xml-pulldom-import,xml.dom.pulldom is vulnerable to XML attacks,ğŸ§ª,S
S410,suspicious-lxml-import,lxml is vulnerable to XML attacks,âŒ,S
S411,suspicious-xmlrpc-import,XMLRPC is vulnerable to remote XML attacks,ğŸ§ª,S
S412,suspicious-httpoxy-import,"httpoxy is a set of vulnerabilities that affect application code running inCGI, or CGI-like environments. The use of CGI for web applications should be avoided",ğŸ§ª,S
S413,suspicious-pycrypto-import,pycrypto library is known to have publicly disclosed buffer overflow vulnerability,ğŸ§ª,S
S415,suspicious-pyghmi-import,An IPMI-related module is being imported. Prefer an encrypted protocol over IPMI.,ğŸ§ª,S
S501,request-with-no-cert-validation,Probable use of {string} call with verify=False disabling SSL certificate checks,,S
S502,ssl-insecure-version,Call made with insecure SSL protocol: {protocol},,S
S503,ssl-with-bad-defaults,Argument default set to insecure SSL protocol: {protocol},,S
S504,ssl-with-no-version,ssl.wrap_socket called without an `ssl_version``,,S
S505,weak-cryptographic-key,{cryptographic_key} key sizes below {minimum_key_size} bits are considered breakable,,S
S506,unsafe-yaml-load,Probable use of unsafe loader {name} with yaml.load. Allows instantiation of arbitrary objects. Consider yaml.safe_load.,,S
S507,ssh-no-host-key-verification,Paramiko call with policy set to automatically trust the unknown host key,,S
S508,snmp-insecure-version,The use of SNMPv1 and SNMPv2 is insecure. Use SNMPv3 if able.,,S
S509,snmp-weak-cryptography,You should not use SNMPv3 without encryption. noAuthNoPriv & authNoPriv is insecure.,,S
S601,paramiko-call,Possible shell injection via Paramiko call; check inputs are properly sanitized,,S
S602,subprocess-popen-with-shell-equals-true,"subprocess call with shell=True seems safe, but may be changed in the future; consider rewriting without shell",,S
S603,subprocess-without-shell-equals-true,subprocess call: check for execution of untrusted input,,S
S604,call-with-shell-equals-true,"Function call with shell=True parameter identified, security issue",,S
S605,start-process-with-a-shell,"Starting a process with a shell: seems safe, but may be changed in the future; consider rewriting without shell",,S
S606,start-process-with-no-shell,Starting a process without a shell,,S
S607,start-process-with-partial-path,Starting a process with a partial executable path,,S
S608,hardcoded-sql-expression,Possible SQL injection vector through string-based query construction,,S
S609,unix-command-wildcard-injection,Possible wildcard injection in call due to * usage,,S
S610,django-extra,Use of Django extra can lead to SQL injection vulnerabilities,,S
S611,django-raw-sql,Use of RawSQL can lead to SQL injection vulnerabilities,,S
S612,logging-config-insecure-listen,Use of insecure logging.config.listen detected,,S
S701,jinja2-autoescape-false,Using jinja2 templates with autoescape=False is dangerous and can lead to XSS. Ensure autoescape=True or use the select_autoescape function.,,S
S702,mako-templates,Mako templates allow HTML and JavaScript rendering by default and are inherently open to XSS attacks,,S
S704,unsafe-markup-use,Unsafe use of {name} detected,,S
BLE001,blind-except,Do not catch blind exception: {name},,BLE
FBT001,boolean-type-hint-positional-argument,Boolean-typed positional argument in function definition,,FBT
FBT002,boolean-default-value-positional-argument,Boolean default positional argument in function definition,,FBT
FBT003,boolean-positional-value-in-call,Boolean positional value in function call,,FBT
B002,unary-prefix-increment-decrement,Python does not support the unary prefix increment operator (++),,B
B003,assignment-to-os-environ,Assigning to os.environ doesn't clear the environment,,B
B004,unreliable-callable-check,"Using hasattr(x, ""__call__"") to test if x is callable is unreliable. Use callable(x) for consistent results.",ğŸ› ï¸,B
B005,strip-with-multi-characters,Using .strip() with multi-character strings is misleading,,B
B006,mutable-argument-default,Do not use mutable data structures for argument defaults,ğŸ› ï¸,B
B007,unused-loop-control-variable,Loop control variable {name} not used within loop body,ğŸ› ï¸,B
B008,function-call-in-default-argument,"Do not perform function call {name} in argument defaults; instead, perform the call within the function, or read the default from a module-level singleton variable",,B
B009,get-attr-with-constant,Do not call getattr with a constant attribute value. It is not any safer than normal property access.,ğŸ› ï¸,B
B010,set-attr-with-constant,Do not call setattr with a constant attribute value. It is not any safer than normal property access.,ğŸ› ï¸,B
B011,assert-false,"Do not assert False (python -O removes these calls), raise AssertionError()",ğŸ› ï¸,B
B012,jump-statement-in-finally,{name} inside finally blocks cause exceptions to be silenced,,B
B013,redundant-tuple-in-exception-handler,A length-one tuple literal is redundant in exception handlers,ğŸ› ï¸,B
B014,duplicate-handler-exception,Exception handler with duplicate exception: {name},ğŸ› ï¸,B
B015,useless-comparison,"Pointless comparison. Did you mean to assign a value? Otherwise, prepend assert or remove it.",,B
B016,raise-literal,Cannot raise a literal. Did you intend to return it or raise an Exception?,,B
B017,assert-raises-exception,Do not assert blind exception: {exception},,B
B018,useless-expression,Found useless expression. Either assign it to a variable or remove it.,,B
B019,cached-instance-method,Use of functools.lru_cache or functools.cache on methods can lead to memory leaks,,B
B020,loop-variable-overrides-iterator,Loop control variable {name} overrides iterable it iterates,,B
B021,f-string-docstring,"f-string used as docstring. Python will interpret this as a joined string, rather than a docstring.",,B
B022,useless-contextlib-suppress,No arguments passed to contextlib.suppress. No exceptions will be suppressed and therefore this context manager is redundant,,B
B023,function-uses-loop-variable,Function definition does not bind loop variable {name},,B
B024,abstract-base-class-without-abstract-method,"{name} is an abstract base class, but it has no abstract methods or properties",,B
B025,duplicate-try-block-exception,try-except* block with duplicate exception {name},,B
B026,star-arg-unpacking-after-keyword-arg,Star-arg unpacking after a keyword argument is strongly discouraged,,B
B027,empty-method-without-abstract-decorator,"{name} is an empty method in an abstract base class, but has no abstract decorator",,B
B028,no-explicit-stacklevel,No explicit stacklevel keyword argument found,ğŸ› ï¸,B
B029,except-with-empty-tuple,Using except* (): with an empty tuple does not catch anything; add exceptions to handle,,B
B030,except-with-non-exception-classes,except* handlers should only be exception classes or tuples of exception classes,,B
B031,reuse-of-groupby-generator,Using the generator returned from itertools.groupby() more than once will do nothing on the second usage,,B
B032,unintentional-type-annotation,Possible unintentional type annotation (using :). Did you mean to assign (using =)?,,B
B033,duplicate-value,Sets should not contain duplicate item {value},ğŸ› ï¸,B
B034,re-sub-positional-args,{method} should pass {param_name} and flags as keyword arguments to avoid confusion due to unintuitive argument positions,,B
B035,static-key-dict-comprehension,Dictionary comprehension uses static key: {key},,B
B039,mutable-contextvar-default,Do not use mutable data structures for ContextVar defaults,,B
B901,return-in-generator,Using yield and return {value} in a generator function can lead to confusing behavior,ğŸ§ª,B
B903,class-as-data-structure,Class could be dataclass or namedtuple,ğŸ§ª,B
B904,raise-without-from-inside-except,"Within an except* clause, raise exceptions with raise ... from err or raise ... from None to distinguish them from errors in exception handling",,B
B905,zip-without-explicit-strict,zip() without an explicit strict= parameter,ğŸ› ï¸,B
B909,loop-iterator-mutation,Mutation to loop iterable {name} during iteration,ğŸ§ª,B
B911,batched-without-explicit-strict,itertools.batched() without an explicit strict parameter,,B
B912,map-without-explicit-strict,map() without an explicit strict= parameter,ğŸ§ªğŸ› ï¸,B
A001,builtin-variable-shadowing,Variable {name} is shadowing a Python builtin,,A
A002,builtin-argument-shadowing,Function argument {name} is shadowing a Python builtin,,A
A003,builtin-attribute-shadowing,Python builtin is shadowed by class attribute {name} from {row},,A
A004,builtin-import-shadowing,Import {name} is shadowing a Python builtin,,A
A005,stdlib-module-shadowing,Module {name} shadows a Python standard-library module,,A
A006,builtin-lambda-argument-shadowing,Lambda argument {name} is shadowing a Python builtin,,A
COM812,missing-trailing-comma,Trailing comma missing,ğŸ› ï¸,COM
COM818,trailing-comma-on-bare-tuple,Trailing comma on bare tuple prohibited,,COM
COM819,prohibited-trailing-comma,Trailing comma prohibited,ğŸ› ï¸,COM
C400,unnecessary-generator-list,Unnecessary generator (rewrite using list()),ğŸ› ï¸,C
C401,unnecessary-generator-set,Unnecessary generator (rewrite using set()),ğŸ› ï¸,C
C402,unnecessary-generator-dict,Unnecessary generator (rewrite as a dict comprehension),ğŸ› ï¸,C
C403,unnecessary-list-comprehension-set,Unnecessary list comprehension (rewrite as a set comprehension),ğŸ› ï¸,C
C404,unnecessary-list-comprehension-dict,Unnecessary list comprehension (rewrite as a dict comprehension),ğŸ› ï¸,C
C405,unnecessary-literal-set,Unnecessary {kind} literal (rewrite as a set literal),ğŸ› ï¸,C
C406,unnecessary-literal-dict,Unnecessary {obj_type} literal (rewrite as a dict literal),ğŸ› ï¸,C
C408,unnecessary-collection-call,Unnecessary {kind}() call (rewrite as a literal),ğŸ› ï¸,C
C409,unnecessary-literal-within-tuple-call,Unnecessary list literal passed to tuple() (rewrite as a tuple literal),ğŸ› ï¸,C
C410,unnecessary-literal-within-list-call,Unnecessary list literal passed to list() (remove the outer call to list()),ğŸ› ï¸,C
C411,unnecessary-list-call,Unnecessary list() call (remove the outer call to list()),ğŸ› ï¸,C
C413,unnecessary-call-around-sorted,Unnecessary {func}() call around sorted(),ğŸ› ï¸,C
C414,unnecessary-double-cast-or-process,Unnecessary {inner}() call within {outer}(),ğŸ› ï¸,C
C415,unnecessary-subscript-reversal,Unnecessary subscript reversal of iterable within {func}(),,C
C416,unnecessary-comprehension,Unnecessary {kind} comprehension (rewrite using {kind}()),ğŸ› ï¸,C
C417,unnecessary-map,Unnecessary map() usage (rewrite using a {object_type}),ğŸ› ï¸,C
C418,unnecessary-literal-within-dict-call,Unnecessary dict {kind} passed to dict() (remove the outer call to dict()),ğŸ› ï¸,C
C419,unnecessary-comprehension-in-call,Unnecessary list comprehension,ğŸ› ï¸,C
C420,unnecessary-dict-comprehension-for-iterable,Unnecessary dict comprehension for iterable; use dict.fromkeys instead,ğŸ› ï¸,C
CPY001,missing-copyright-notice,Missing copyright notice at top of file,ğŸ§ª,CPY
DTZ001,call-datetime-without-tzinfo,datetime.datetime() called without a tzinfo argument,,DTZ
DTZ002,call-datetime-today,datetime.datetime.today() used,,DTZ
DTZ003,call-datetime-utcnow,datetime.datetime.utcnow() used,,DTZ
DTZ004,call-datetime-utcfromtimestamp,datetime.datetime.utcfromtimestamp() used,,DTZ
DTZ005,call-datetime-now-without-tzinfo,datetime.datetime.now() called without a tz argument,,DTZ
DTZ006,call-datetime-fromtimestamp,datetime.datetime.fromtimestamp() called without a tz argument,,DTZ
DTZ007,call-datetime-strptime-without-zone,Naive datetime constructed using datetime.datetime.strptime() without %z,,DTZ
DTZ011,call-date-today,datetime.date.today() used,,DTZ
DTZ012,call-date-fromtimestamp,datetime.date.fromtimestamp() used,,DTZ
DTZ901,datetime-min-max,Use of datetime.datetime.{min_max} without timezone information,,DTZ
T100,debugger,Trace found: {name} used,,T
DJ001,django-nullable-model-string-field,Avoid using null=True on string-based fields such as {field_name},,DJ
